0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
0.0,-4.0,-3.0,-2.0,-2.0,-4.0,-9.0,-6.0,-4.0,-3.0,-3.0,-2.0,-1.0,-6.0,-5.0,-1.0,8
-4.0,8.0,9.0,10.0,11.0,11.0,7.0,14.0,10.0,6.0,6.0,7.0,11.0,20.0,17.0,14.0,8
-9.0,-13.0,-12.0,-12.0,-15.0,-12.0,-4.0,-6.0,-13.0,-12.0,-11.0,-13.0,-18.0,-19.0,-19.0,-15.0,8
2.0,3.0,2.0,2.0,7.0,18.0,19.0,23.0,0.0,-2.0,-3.0,0.0,6.0,8.0,8.0,2.0,8
1.0,0.0,1.0,1.0,-3.0,-5.0,-1.0,4.0,2.0,3.0,1.0,0.0,-2.0,-8.0,-5.0,-1.0,8
-9.0,-11.0,-14.0,-15.0,-15.0,-9.0,13.0,-6.0,-10.0,-11.0,-12.0,-12.0,-14.0,-24.0,-13.0,-13.0,8
0.0,2.0,2.0,3.0,3.0,3.0,-3.0,2.0,-1.0,0.0,-1.0,-2.0,-3.0,-1.0,3.0,3.0,8
-24.0,-7.0,-6.0,-7.0,-6.0,-9.0,-22.0,-20.0,-7.0,-8.0,-8.0,-6.0,-6.0,1.0,11.0,-3.0,8
-16.0,-14.0,-13.0,-12.0,-13.0,-12.0,-5.0,-10.0,-9.0,-10.0,-8.0,-9.0,-12.0,-19.0,-19.0,-10.0,8
7.0,12.0,13.0,12.0,11.0,7.0,-2.0,6.0,9.0,14.0,13.0,10.0,6.0,5.0,8.0,8.0,8
-8.0,-8.0,-10.0,-9.0,-10.0,-10.0,0.0,-5.0,-11.0,-11.0,-10.0,-10.0,-8.0,-19.0,-19.0,-17.0,8
-10.0,-10.0,-11.0,-10.0,-10.0,-12.0,-12.0,-20.0,-9.0,-10.0,-11.0,-11.0,-9.0,-12.0,-13.0,-10.0,8
-4.0,-6.0,-6.0,-7.0,-6.0,-11.0,-10.0,-7.0,-9.0,-8.0,-9.0,-9.0,-9.0,-11.0,-7.0,-7.0,8
-4.0,-2.0,-2.0,-1.0,1.0,6.0,6.0,3.0,4.0,2.0,2.0,2.0,3.0,10.0,4.0,7.0,8
1.0,0.0,-1.0,-1.0,-1.0,2.0,6.0,1.0,1.0,2.0,1.0,4.0,6.0,-1.0,-5.0,-2.0,8
-11.0,-8.0,-9.0,-10.0,-14.0,-6.0,-11.0,-11.0,-10.0,-9.0,-9.0,-12.0,-19.0,-32.0,-22.0,-15.0,8
-6.0,-6.0,-7.0,-8.0,-6.0,-5.0,-9.0,-20.0,-11.0,-10.0,-11.0,-11.0,-11.0,-11.0,-14.0,-15.0,8
-21.0,-2.0,-1.0,-1.0,-1.0,-6.0,-7.0,2.0,2.0,1.0,0.0,1.0,3.0,10.0,12.0,8.0,8
-2.0,0.0,0.0,-3.0,-5.0,-2.0,-1.0,1.0,-1.0,0.0,-3.0,-5.0,-9.0,-4.0,-4.0,-3.0,8
-12.0,3.0,3.0,5.0,-1.0,3.0,15.0,5.0,5.0,4.0,4.0,5.0,5.0,2.0,2.0,4.0,8
-15.0,3.0,4.0,3.0,2.0,2.0,6.0,20.0,3.0,4.0,3.0,0.0,-3.0,2.0,3.0,4.0,8
-2.0,-3.0,-3.0,-3.0,-4.0,-6.0,-16.0,-10.0,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,4.0,3.0,8
4.0,6.0,8.0,9.0,7.0,11.0,23.0,10.0,4.0,7.0,7.0,7.0,5.0,-6.0,-12.0,-4.0,8
-10.0,-8.0,-8.0,-8.0,-5.0,-1.0,4.0,-7.0,-5.0,-7.0,-6.0,-5.0,-6.0,-1.0,8.0,5.0,8
-11.0,-8.0,-8.0,-9.0,-8.0,-1.0,18.0,-1.0,-7.0,-7.0,-7.0,-7.0,-7.0,-26.0,-23.0,-10.0,8
